fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,quality,style
7,0.45,0.34,2.7,0.082,16,72,0.998,3.55,0.6,9.5,5,red
6.6,0.26,0.21,2.9,0.026,48,126,0.99089,3.22,0.38,11.3,7,white
7.2,0.58,0.54,2.1,0.114,3,9,0.99719,3.33,0.57,10.3,4,red
7.8,0.19,0.32,7.4,0.015,47,124,0.99278,2.99,0.39,11,6,white
7.3,0.66,0,2,0.084,6,23,0.9983,3.61,0.96,9.9,6,red
7,0.69,0.07,2.5,0.091,15,21,0.99572,3.38,0.6,11.3,6,red
7.6,0.17,0.45,11.2,0.054,56,137,0.997,3.15,0.47,10,5,white
6.7,0.31,0.31,4.9,0.031,20,151,0.9926,3.36,0.82,12,7,white
6.3,0.13,0.42,1.1,0.043,63,146,0.99066,3.13,0.72,11.2,7,white
6.6,0.22,0.29,14.4,0.046,39,118,0.99834,3.05,0.5,9.1,6,white
6.5,0.23,0.39,1.9,0.036,41,98,0.99,3.19,0.43,11.9,7,white
6.2,0.24,0.27,2.9,0.039,30,123,0.98959,3.12,0.37,12.8,6,white
6.8,0.36,0.24,4.6,0.039,24,124,0.9909,3.27,0.34,12.6,7,white
7.3,0.19,0.68,1.5,0.05,31,156,0.9946,3.32,0.64,9.4,6,white
7,0.15,0.28,14.7,0.051,29,149,0.99792,2.96,0.39,9,7,white
9.1,0.59,0.38,1.6,0.066,34,182,0.9968,3.23,0.38,8.5,3,white
6.3,0.21,0.4,1.7,0.031,48,134,0.9917,3.42,0.49,11.5,6,white
7.4,0.53,0.26,2,0.101,16,72,0.9957,3.15,0.57,9.4,5,red
7.6,0.3,0.37,1.6,0.087,27,177,0.99438,3.09,0.5,9.8,5,white
7,0.15,0.28,14.7,0.051,29,149,0.99792,2.96,0.39,9,7,white
5.7,0.26,0.27,4.1,0.201,73.5,189.5,0.9942,3.27,0.38,9.4,6,white
7.4,0.35,0.24,6,0.042,28,123,0.99304,3.14,0.44,11.3,5,white
7,0.24,0.36,4.9,0.083,10,133,0.9942,3.33,0.37,10.8,6,white
9.4,0.41,0.48,4.6,0.072,10,20,0.9973,3.34,0.79,12.2,7,red
5.3,0.2,0.31,3.6,0.036,22,91,0.99278,3.41,0.5,9.8,6,white
7.3,0.25,0.27,3.8,0.047,16,79,0.99173,3.07,0.46,11.3,6,white
13.8,0.49,0.67,3,0.093,6,15,0.9986,3.02,0.93,12,6,red
6.1,0.34,0.21,5,0.042,17,133,0.99373,3.02,0.53,9.4,5,white
7.8,0.27,0.58,11.2,0.036,44,161,0.9977,3.06,0.41,8.9,6,white
7.2,0.24,0.27,11.4,0.034,40,174,0.99773,3.2,0.44,9,5,white
7.1,0.15,0.34,1,0.033,27,73,0.98974,3.24,0.41,12.2,6,white
6.9,0.41,0.33,2.2,0.081,22,36,0.9949,3.41,0.75,11.1,6,red
6.9,0.23,0.4,7.5,0.04,50,151,0.9927,3.11,0.27,11.4,6,white
7.6,0.49,0.33,1.9,0.074,27,85,0.99706,3.41,0.58,9,5,red
6.5,0.25,0.45,7.8,0.048,52,188,0.99576,3.2,0.53,9.1,5,white
6.6,0.22,0.23,17.3,0.047,37,118,0.99906,3.08,0.46,8.8,6,white
6.9,0.615,0.42,12,0.067,24,131,0.99727,3.19,0.34,9.3,5,white
6.8,0.22,0.3,10.6,0.07,67,194,0.99654,2.89,0.42,9,6,white
10.4,0.44,0.73,6.55,0.074,38,76,0.999,3.17,0.85,12,7,red
11.9,0.58,0.66,2.5,0.072,6,37,0.9992,3.05,0.56,10,5,red
6.6,0.16,0.35,1.8,0.042,26,105,0.98962,3.19,0.75,12.4,7,white
8.2,0.38,0.32,2.5,0.08,24,71,0.99624,3.27,0.85,11,6,red
6.7,0.18,0.24,10.3,0.057,64,185,0.99519,3.12,0.5,10.6,6,white
7.4,0.59,0.08,4.4,0.086,6,29,0.9974,3.38,0.5,9,4,red
6.9,0.23,0.32,16.4,0.045,62,153,0.9972,3.22,0.42,10.5,5,white
7,0.3,0.32,6.4,0.034,28,97,0.9924,3.23,0.44,11.8,6,white
11.6,0.42,0.53,3.3,0.105,33,98,1.001,3.2,0.95,9.2,5,red
7.1,0.25,0.25,1.6,0.046,50,181,0.9925,3.2,0.42,11,7,white
6.4,0.1,0.35,4.9,0.048,31,103,0.9947,3.43,0.79,9.7,6,white
6.7,0.28,0.28,2.4,0.012,36,100,0.99064,3.26,0.39,11.7,7,red
5.3,0.76,0.03,2.7,0.043,27,93,0.9932,3.34,0.38,9.2,5,white
6,0.45,0.42,1.1,0.051,61,197,0.9932,3.02,0.4,9,5,white
6.3,0.32,0.17,17.75,0.06,51,190,0.99916,3.13,0.48,8.8,6,white
7.6,0.23,0.26,15.3,0.067,32,166,0.9986,3.03,0.44,9.2,4,white
7.9,0.66,0,1.4,0.096,6,13,0.99569,3.43,0.58,9.5,5,red
8.2,0.34,0.49,8,0.046,55,223,0.996,3.08,0.52,10.7,6,white
5.5,0.16,0.31,1.2,0.026,31,68,0.9898,3.33,0.44,11.65,6,white
6.5,0.26,0.34,1.4,0.04,25,184,0.99216,3.29,0.46,10.7,5,white
6.2,0.44,0.39,2.5,0.077,6,14,0.99555,3.51,0.69,11,6,red
6.9,0.18,0.36,1.3,0.036,40,117,0.9934,3.27,0.95,9.5,7,white
7.3,0.22,0.26,1.5,0.04,32,172,0.99194,3.27,0.48,11.2,6,white
6.4,0.33,0.3,7.2,0.041,42,168,0.99331,3.22,0.49,11.1,6,white
9,0.4,0.41,2,0.058,15,40,0.99414,3.22,0.6,12.2,6,red
7.2,0.21,0.34,1.1,0.046,25,80,0.992,3.25,0.4,11.3,6,white
7.2,0.27,0.28,15.2,0.046,6,41,0.99665,3.17,0.39,10.9,6,white
6.5,0.33,0.24,14.5,0.048,20,96,0.99456,3.06,0.3,11.5,8,white
6.6,0.12,0.25,1.4,0.039,21,131,0.99114,3.2,0.45,11.2,7,white
7.3,0.19,0.27,13.9,0.057,45,155,0.99807,2.94,0.41,8.8,8,white
5.4,0.18,0.24,4.8,0.041,30,113,0.99445,3.42,0.4,9.4,6,white
7.5,0.4,0.12,3,0.092,29,53,0.9967,3.37,0.7,10.3,6,red
5.1,0.585,0,1.7,0.044,14,86,0.99264,3.56,0.94,12.9,7,red
5.3,0.16,0.39,1,0.028,40,101,0.99156,3.57,0.59,10.6,6,white
6.7,0.22,0.37,1.6,0.028,24,102,0.9913,3.29,0.59,11.6,7,white
7.1,0.21,0.27,8.6,0.056,26,111,0.9956,2.95,0.52,9.5,5,white
6.5,0.46,0.14,2.4,0.114,9,37,0.99732,3.66,0.65,9.8,5,red
8.6,0.34,0.36,1.4,0.045,11,119,0.99556,3.17,0.47,9.4,4,white
7.4,0.32,0.27,1.4,0.049,38,173,0.99335,3.03,0.52,9.3,5,white
9.3,0.49,0.36,1.7,0.081,3,14,0.99702,3.27,0.78,10.9,6,red
6.4,0.38,0.19,4.5,0.038,36,119,0.99151,3.07,0.42,11.2,6,white
7.7,0.26,0.31,1.3,0.043,47,155,0.9937,3.42,0.5,10.1,6,white
6.4,0.23,0.35,4.6,0.039,43,147,0.99216,3.18,0.4,11,7,white
7.3,0.26,0.24,1.7,0.05,10,112,0.99286,3.11,0.43,9.9,5,white
12.6,0.39,0.49,2.5,0.08,8,20,0.9992,3.07,0.82,10.3,6,red
9.9,0.63,0.24,2.4,0.077,6,33,0.9974,3.09,0.57,9.4,5,red
8.8,0.61,0.19,4,0.094,30,69,0.99787,3.22,0.5,10,6,red
10.1,0.45,0.23,1.9,0.082,10,18,0.99774,3.22,0.65,9.3,6,red
7,0.29,0.49,3.8,0.047,37,136,0.9938,2.95,0.4,9.4,6,white
6.9,0.31,0.32,1.6,0.036,34,114,0.99068,3.19,0.45,11.4,7,white
14.2,0.27,0.49,1.1,0.037,33,156,0.992,3.15,0.54,11.1,6,white
9.8,0.25,0.49,2.7,0.088,15,33,0.9982,3.42,0.9,10,6,red
6.5,0.2,0.24,9.2,0.044,25,150,0.99502,3.22,0.44,10.5,5,white
7.7,0.42,0.31,9.2,0.048,22,221,0.9969,3.06,0.61,9.2,6,white
7.2,0.24,0.36,2,0.029,21,63,0.99076,3.13,0.63,12.5,6,white
6.7,0.34,0.4,2.1,0.033,34,111,0.98924,2.97,0.48,12.2,7,white
7.2,0.31,0.5,13.3,0.056,68,195,0.9982,3.01,0.47,9.2,5,white
5.5,0.335,0.3,2.5,0.071,27,128,0.9924,3.14,0.51,9.6,6,white
6.2,0.38,0.42,2.5,0.038,34,117,0.99132,3.36,0.59,11.6,7,white
7.2,0.24,0.4,17.85,0.049,50,185,1,3.34,0.42,9.6,5,white
8.1,0.78,0.23,2.6,0.059,5,15,0.997,3.37,0.56,11.3,5,red
7.2,0.14,0.32,1.1,0.022,48,116,0.99218,3.04,0.67,10,6,white
5.9,0.44,0,1.6,0.042,3,11,0.9944,3.48,0.85,11.7,6,red
7.5,0.24,0.31,13,0.049,46,217,0.9985,3.08,0.53,8.8,5,white
6.4,0.24,0.22,1.5,0.038,38,157,0.9934,3.41,0.55,9.9,6,white
9,0.69,0,2.4,0.088,19,38,0.999,3.35,0.6,9.3,5,red
11.4,0.46,0.5,2.7,0.122,4,17,1.0006,3.13,0.7,10.2,5,red
8.5,0.19,0.48,1.1,0.026,23,58,0.99184,2.9,0.5,10.5,6,white
9.3,0.775,0.27,2.8,0.078,24,56,0.9984,3.31,0.67,10.6,6,red
8.6,0.685,0.1,1.6,0.092,3,12,0.99745,3.31,0.65,9.55,6,red
7.3,0.59,0.26,2,0.08,17,104,0.99584,3.28,0.52,9.9,5,red
7.7,0.62,0.04,3.8,0.084,25,45,0.9978,3.34,0.53,9.5,5,red
6.8,0.21,0.49,14.5,0.06,50,170,0.9991,3.55,0.44,9.8,6,white
7.9,0.345,0.51,15.3,0.047,54,171,0.9987,3.09,0.51,9.1,5,white
9.1,0.765,0.04,1.6,0.078,4,14,0.998,3.29,0.54,9.7,4,red
7.3,0.44,0.2,1.6,0.049,24,64,0.9935,3.38,0.57,11.7,6,red
9.5,0.56,0.33,2.4,0.089,35,67,0.9972,3.28,0.73,11.8,7,red
6.4,0.25,0.3,5.5,0.038,15,129,0.9948,3.14,0.49,9.6,6,white
7.2,0.27,0.74,12.5,0.037,47,156,0.9981,3.04,0.44,8.7,5,white
7.5,0.29,0.36,15.7,0.05,29,124,0.9968,3.06,0.54,10.4,5,white
6.6,0.26,0.25,11.6,0.045,45,178,0.99691,3.33,0.43,9.8,6,white
6.9,0.4,0.14,2.4,0.085,21,40,0.9968,3.43,0.63,9.7,6,red
6.7,0.27,0.26,2.3,0.043,61,181,0.99394,3.45,0.63,10.6,6,white
8.2,0.18,0.49,1.1,0.033,28,81,0.9923,3,0.68,10.4,7,white
6.2,0.36,0.22,5.25,0.038,44,145,0.99184,3.22,0.4,11.2,6,white
13,0.47,0.49,4.3,0.085,6,47,1.0021,3.3,0.68,12.7,6,red
6,0.39,0.26,2.7,0.038,39,187,0.99325,3.41,0.5,10.8,6,white
7,0.19,0.23,5.7,0.123,27,104,0.9954,3.04,0.54,9.4,6,white
10,0.35,0.47,2,0.061,6,11,0.99585,3.23,0.52,12,6,red
7.4,0.18,0.3,10.4,0.045,44,174,0.9966,3.11,0.57,9.7,6,white
6.6,0.23,0.3,4.6,0.06,29,154,0.99142,3.23,0.49,12.2,8,white
6.9,0.4,0.17,12.9,0.033,59,186,0.99754,3.08,0.49,9.4,5,white
6.5,0.31,0.14,7.5,0.044,34,133,0.9955,3.22,0.5,9.5,5,white
6.6,0.34,0.27,6.2,0.059,23,136,0.9957,3.3,0.49,10.1,6,white
9.9,0.54,0.26,2,0.111,7,60,0.99709,2.94,0.98,10.2,5,red
6.9,0.54,0.26,12.7,0.049,59,195,0.99596,3.26,0.54,10.5,6,white
6.5,0.26,0.31,3.6,0.03,36,92,0.99026,3.22,0.62,12.6,8,white
6.4,0.29,0.28,11.1,0.063,66,169,0.9973,2.89,0.57,9,5,white
6.4,0.19,0.35,10.2,0.043,40,106,0.99632,3.16,0.5,9.7,6,white
6.8,0.15,0.41,12.9,0.044,79.5,183,0.99742,3.24,0.78,10.2,6,white
8.2,0.18,0.38,1.1,0.04,41,92,0.99062,2.88,0.6,12,6,white
7.8,0.28,0.22,1.4,0.056,24,130,0.9944,3.28,0.48,9.5,5,white
6.2,0.33,0.14,4.8,0.052,27,128,0.99475,3.21,0.48,9.4,5,white
6.5,0.23,0.38,1.3,0.032,29,112,0.99298,3.29,0.54,9.7,5,white
6.6,0.84,0.03,2.3,0.059,32,48,0.9952,3.52,0.56,12.3,7,red
6.3,0.17,0.23,5.7,0.048,44,147,0.99382,3.08,0.54,10,5,white
5.6,0.295,0.26,1.1,0.035,40,102,0.99154,3.47,0.56,10.6,6,white
8,0.55,0.17,8.2,0.04,13,60,0.9956,3.09,0.3,9.5,4,white
6.8,0.63,0.07,2.1,0.089,11,44,0.9953,3.47,0.55,10.4,6,red
8.4,0.29,0.4,1.7,0.067,8,20,0.99603,3.39,0.6,10.5,5,red
8.5,0.25,0.27,4.7,0.031,31,92,0.9922,3.01,0.33,12,6,white
6.3,0.27,0.25,5.8,0.038,52,155,0.995,3.28,0.38,9.4,6,white
7.6,0.39,0.32,3.6,0.035,22,93,0.99144,3.08,0.6,12.5,7,white
6.3,0.16,0.22,1.3,0.046,18,66,0.99307,3.61,0.55,10.3,6,white
6.9,0.32,0.16,1.4,0.051,15,96,0.994,3.22,0.38,9.5,4,white
7.6,0.19,0.42,1.5,0.044,6,114,0.9914,3.04,0.74,12.8,6,white
7.6,0.665,0.1,1.5,0.066,27,55,0.99655,3.39,0.51,9.3,5,red
5.3,0.3,0.2,1.1,0.077,48,166,0.9944,3.3,0.54,8.7,4,white
7.4,0.23,0.38,8.6,0.052,41,150,0.99534,3.06,0.46,10.3,5,white
6,0.26,0.32,3.5,0.028,29,113,0.9912,3.4,0.71,12.3,7,white
6.6,0.23,0.27,5.6,0.043,43,164,0.9953,3.27,0.76,9.5,5,white
5.6,0.19,0.26,1.4,0.03,12,76,0.9905,3.25,0.37,10.9,7,white
6.8,0.31,0.32,7.6,0.052,35,143,0.9959,3.14,0.38,9,5,white
8.1,0.82,0,4.1,0.095,5,14,0.99854,3.36,0.53,9.6,5,red
7,0.19,0.23,5.7,0.123,27,104,0.9954,3.04,0.54,9.4,6,white
8.9,0.4,0.32,5.6,0.087,10,47,0.9991,3.38,0.77,10.5,7,red
8.7,0.23,0.32,13.4,0.044,35,169,0.99975,3.12,0.47,8.8,7,white
7.9,0.255,0.26,2,0.026,40,190,0.9932,3.04,0.39,11.2,6,white
4.8,0.26,0.23,10.6,0.034,23,111,0.99274,3.46,0.28,11.5,7,white
5.9,0.48,0.3,1.5,0.037,19,78,0.99057,3.47,0.42,11.9,7,white
8.8,0.39,0.34,5.9,0.055,33,128,0.9927,2.95,0.51,11.8,6,white
11.6,0.475,0.4,1.4,0.091,6,28,0.99704,3.07,0.65,10.03333333,6,red
10.1,0.27,0.54,2.3,0.065,7,26,0.99531,3.17,0.53,12.5,6,red
5.1,0.23,0.18,1,0.053,13,99,0.98956,3.22,0.39,11.5,5,white
8.4,0.17,0.31,6.7,0.038,29,132,0.9945,3.1,0.32,10.6,7,white
6.7,0.5,0.63,13.4,0.078,81,238,0.9988,3.08,0.44,9.2,5,white
12.6,0.38,0.66,2.6,0.088,10,41,1.001,3.17,0.68,9.8,6,red
11.6,0.32,0.55,2.8,0.081,35,67,1.0002,3.32,0.92,10.8,7,red
5,0.33,0.16,1.5,0.049,10,97,0.9917,3.48,0.44,10.7,6,white
10,0.41,0.45,6.2,0.071,6,14,0.99702,3.21,0.49,11.8,7,red
8.1,0.66,0.7,2.2,0.098,25,129,0.9972,3.08,0.53,9,5,red
7.1,0.26,0.19,8.2,0.051,53,187,0.996,3.16,0.52,9.7,5,white
6.2,0.345,0.27,10.1,0.056,38,187,0.99486,3.31,0.56,10.6,5,white
5.8,0.25,0.26,13.1,0.051,44,148,0.9972,3.29,0.38,9.3,5,white
6.5,0.34,0.27,2.8,0.067,8,44,0.99384,3.21,0.56,12,6,red
6.4,0.25,0.3,5.5,0.038,15,129,0.9948,3.14,0.49,9.6,6,white
6.5,0.17,0.31,1.5,0.041,34,121,0.99092,3.06,0.46,10.5,6,white
7.9,0.34,0.44,6.5,0.027,47,126,0.99124,2.96,0.37,12.5,6,white
7.8,0.32,0.33,2.4,0.037,18,101,0.9912,3.21,0.65,11.7,7,white
7,0.54,0,2.1,0.079,39,55,0.9956,3.39,0.84,11.4,6,red
6.7,0.48,0.49,2.9,0.03,28,122,0.98926,3.13,0.4,13,6,white
6.4,0.29,0.2,15.6,0.04,20,142,0.9962,3.1,0.54,10.6,5,white
7.3,0.34,0.21,3.2,0.05,14,136,0.9936,3.25,0.44,10.2,5,white
6.2,0.32,0.32,2.2,0.036,15,70,0.9899,3.16,0.48,12.7,6,white
13.3,0.29,0.75,2.8,0.084,23,43,0.9986,3.04,0.68,11.4,7,red
9.2,0.27,0.34,10.5,0.043,49,228,0.9974,3.04,0.41,10.4,6,white
8.1,0.56,0.28,1.7,0.368,16,56,0.9968,3.11,1.28,9.3,5,red
6.3,0.51,0.13,2.3,0.076,29,40,0.99574,3.42,0.75,11,6,red
6.1,0.36,0.27,2.1,0.035,16,100,0.9917,3.4,0.71,11.5,7,white
6.9,0.18,0.36,1.3,0.036,40,117,0.9934,3.27,0.95,9.5,7,white
8.5,0.15,0.49,1.5,0.031,17,122,0.9932,3.03,0.4,10.3,6,white
7.6,0.33,0.41,13.7,0.045,44,197,0.9989,3.18,0.64,9.1,5,white
7.5,0.41,0.15,3.7,0.104,29,94,0.99786,3.14,0.58,9.1,5,red
6.2,0.3,0.26,13.4,0.046,57,206,0.99775,3.17,0.43,9.5,6,white
7.4,0.2,0.36,1.2,0.038,44,111,0.9926,3.36,0.34,9.9,6,white
7,0.31,0.31,9.1,0.036,45,140,0.99216,2.98,0.31,12,7,white
8.7,0.29,0.52,1.6,0.113,12,37,0.9969,3.25,0.58,9.5,5,red
7,0.24,0.24,1.8,0.047,29,91,0.99251,3.3,0.43,9.9,6,white
7.4,0.22,0.27,1.6,0.057,45,98,0.99299,3.29,0.44,9.9,7,white
6.8,0.53,0.35,3.8,0.034,26,109,0.9906,3.26,0.57,12.7,8,white
7,0.56,0.17,1.7,0.065,15,24,0.99514,3.44,0.68,10.55,7,red
8.1,0.24,0.38,4.3,0.044,49,172,0.996,3.37,0.74,10.8,6,white
6.8,0.23,0.31,2.8,0.047,40,122,0.99126,3.06,0.64,10.9,7,white
7.1,0.21,0.3,1.4,0.037,45,143,0.9932,3.13,0.33,9.9,6,white
6.8,0.22,0.24,4.9,0.092,30,123,0.9951,3.03,0.46,8.6,6,white
8.2,0.885,0.2,1.4,0.086,7,31,0.9946,3.11,0.46,10,5,red
5,0.42,0.24,2,0.06,19,50,0.9917,3.72,0.74,14,8,red
7.1,0.38,0.4,2.2,0.042,54,201,0.99177,3.03,0.5,11.4,5,white
7.3,0.13,0.32,14.4,0.051,34,109,0.9974,3.2,0.35,9.2,6,white
8.7,0.31,0.73,14.35,0.044,27,191,1.00013,2.96,0.88,8.7,5,white
6.4,0.28,0.44,7.1,0.048,49,179,0.99528,3.15,0.48,9.2,5,white
7.4,0.16,0.3,13.7,0.056,33,168,0.99825,2.9,0.44,8.7,7,white
7.9,0.16,0.3,4.8,0.037,37,171,0.9967,3.47,0.44,9,4,white
6.2,0.25,0.31,3.2,0.03,32,150,0.99014,3.18,0.31,12,6,white
7.2,0.15,0.33,1.1,0.027,16,63,0.9937,3.37,0.4,9.9,5,white
7.2,0.34,0.3,8.4,0.051,40,167,0.99756,3.48,0.62,9.7,5,white
7.2,0.39,0.63,11,0.044,55,156,0.9974,3.09,0.44,8.7,6,white
6.9,0.33,0.28,1.3,0.051,37,187,0.9927,3.27,0.6,10.3,5,white
7.6,0.32,0.58,16.75,0.05,43,163,0.9999,3.15,0.54,9.2,5,white
6.6,0.23,0.26,1.3,0.045,16,128,0.9934,3.36,0.6,10,6,white
8.5,0.19,0.49,3.5,0.044,29,117,0.9938,3.14,0.51,10.1,6,white
7.4,0.26,0.43,6,0.022,22,125,0.9928,3.13,0.55,11.5,6,white
6.7,0.19,0.39,1,0.032,14,71,0.98912,3.31,0.38,13,7,white
7.9,0.2,0.34,1.2,0.04,29,118,0.9932,3.14,0.41,10.6,6,white
6.1,0.14,0.25,1.3,0.047,37,173,0.9925,3.35,0.46,10,6,white
6.6,0.28,0.3,7.8,0.049,57,202,0.9958,3.24,0.39,9.5,5,white
7.7,0.705,0.1,2.6,0.084,9,26,0.9976,3.39,0.49,9.7,5,red
6.4,0.18,0.48,4,0.186,64,150,0.9945,3.06,0.4,9.3,5,white
6.8,0.915,0.29,4.8,0.07,15,39,0.99577,3.53,0.54,11.1,5,red
7.7,0.665,0,2.4,0.09,8,19,0.9974,3.27,0.73,9.3,5,red
6,0.28,0.27,15.5,0.036,31,134,0.99408,3.19,0.44,13,7,white
7.7,0.56,0.2,2,0.075,9,39,0.9987,3.48,0.62,9.3,5,red
7.4,0.15,0.42,1.7,0.045,49,154,0.992,3,0.6,10.4,6,white
6.1,0.715,0.1,2.6,0.053,13,27,0.99362,3.57,0.5,11.9,5,red
7.1,0.12,0.32,9.6,0.054,64,162,0.9962,3.4,0.41,9.4,5,white
7.4,0.19,0.31,14.5,0.045,39,193,0.9986,3.1,0.5,9.2,6,white
7.7,0.25,0.43,4.5,0.062,20,115,0.9966,3.38,0.5,9.9,6,white
5.8,0.27,0.26,3.5,0.071,26,69,0.98994,3.1,0.38,11.5,6,white
7.7,0.26,0.3,1.7,0.059,20,38,0.9949,3.29,0.47,10.8,6,red
6.5,0.22,0.19,4.5,0.096,16,115,0.9937,3.02,0.44,9.6,5,white
6.4,0.41,0.24,14,0.048,24,113,0.9982,3.44,0.53,9.8,6,white
6.2,0.34,0.3,11.1,0.047,28,237,0.9981,3.18,0.49,8.7,5,white
5.9,0.23,0.28,8.6,0.046,37,142,0.99432,3.23,0.53,10.6,6,white
9.3,0.31,0.49,1.3,0.042,34,147,0.9948,3.11,0.46,9.8,5,white
7.3,0.26,0.33,11.8,0.057,48,127,0.99693,3.1,0.55,10,6,white
7.8,0.19,0.32,7.4,0.015,47,124,0.99278,2.99,0.39,11,6,white
6.6,0.28,0.36,1.7,0.038,22,101,0.9912,3.29,0.57,11.6,6,white
7,0.32,0.24,6.2,0.048,31,228,0.9957,3.23,0.62,9.4,6,white
10.6,0.28,0.39,15.5,0.069,6,23,1.0026,3.12,0.66,9.2,5,red
6.3,0.6,0.44,11,0.05,50,245,0.9972,3.19,0.57,9.3,4,white
6.1,0.34,0.31,12,0.053,46,238,0.9977,3.16,0.48,8.6,5,white
8,0.77,0.32,2.1,0.079,16,74,0.99656,3.27,0.5,9.8,6,red
7.1,0.2,0.36,11.6,0.042,45,124,0.997,2.92,0.59,9.5,7,white
